"0","print(eBird_predictions$winter)"
"1","  [1]"
"1"," ""American Crow""              "
"1","
"
"1","  [2]"
"1"," ""American Goldfinch""         "
"1","
"
"1","  [3]"
"1"," ""American Kestrel""           "
"1","
"
"1","  [4]"
"1"," ""American Pipit""             "
"1","
"
"1","  [5]"
"1"," ""American Robin""             "
"1","
"
"1","  [6]"
"1"," ""American Wigeon""            "
"1","
"
"1","  [7]"
"1"," ""Bald Eagle""                 "
"1","
"
"1","  [8]"
"1"," ""Belted Kingfisher""          "
"1","
"
"1","  [9]"
"1"," ""Black Vulture""              "
"1","
"
"1"," [10]"
"1"," ""Blue Jay""                   "
"1","
"
"1"," [11]"
"1"," ""Brown-headed Nuthatch""      "
"1","
"
"1"," [12]"
"1"," ""Barred Owl""                 "
"1","
"
"1"," [13]"
"1"," ""Brown Creeper""              "
"1","
"
"1"," [14]"
"1"," ""Brown Thrasher""             "
"1","
"
"1"," [15]"
"1"," ""Bufflehead""                 "
"1","
"
"1"," [16]"
"1"," ""Canada Goose""               "
"1","
"
"1"," [17]"
"1"," ""Carolina Chickadee""         "
"1","
"
"1"," [18]"
"1"," ""Carolina Wren""              "
"1","
"
"1"," [19]"
"1"," ""Cedar Waxwing""              "
"1","
"
"1"," [20]"
"1"," ""Chipping Sparrow""           "
"1","
"
"1"," [21]"
"1"," ""Common Grackle""             "
"1","
"
"1"," [22]"
"1"," ""Coopers Hawk""               "
"1","
"
"1"," [23]"
"1"," ""Dark-eyed Junco""            "
"1","
"
"1"," [24]"
"1"," ""Double-crested Cormorant""   "
"1","
"
"1"," [25]"
"1"," ""Downy Woodpecker""           "
"1","
"
"1"," [26]"
"1"," ""Eastern Bluebird""           "
"1","
"
"1"," [27]"
"1"," ""Eastern Meadowlark""         "
"1","
"
"1"," [28]"
"1"," ""Eastern Phoebe""             "
"1","
"
"1"," [29]"
"1"," ""Eastern Towhee""             "
"1","
"
"1"," [30]"
"1"," ""European Starling""          "
"1","
"
"1"," [31]"
"1"," ""Field Sparrow""              "
"1","
"
"1"," [32]"
"1"," ""Fox Sparrow""                "
"1","
"
"1"," [33]"
"1"," ""Gadwall""                    "
"1","
"
"1"," [34]"
"1"," ""Green-winged Teal""          "
"1","
"
"1"," [35]"
"1"," ""Golden-crowned Kinglet""     "
"1","
"
"1"," [36]"
"1"," ""Great Blue Heron""           "
"1","
"
"1"," [37]"
"1"," ""Hairy Woodpecker""           "
"1","
"
"1"," [38]"
"1"," ""Herring Gull""               "
"1","
"
"1"," [39]"
"1"," ""Hermit Thrush""              "
"1","
"
"1"," [40]"
"1"," ""Hooded Merganser""           "
"1","
"
"1"," [41]"
"1"," ""Killdeer""                   "
"1","
"
"1"," [42]"
"1"," ""Mallard""                    "
"1","
"
"1"," [43]"
"1"," ""Mourning Dove""              "
"1","
"
"1"," [44]"
"1"," ""Northern Cardinal""          "
"1","
"
"1"," [45]"
"1"," ""Northern Flicker""           "
"1","
"
"1"," [46]"
"1"," ""Northern Harrier""           "
"1","
"
"1"," [47]"
"1"," ""Northern Mockingbird""       "
"1","
"
"1"," [48]"
"1"," ""Northern Shoveler""          "
"1","
"
"1"," [49]"
"1"," ""Palm Warbler""               "
"1","
"
"1"," [50]"
"1"," ""Pied-billed Grebe""          "
"1","
"
"1"," [51]"
"1"," ""Pileated Woodpecker""        "
"1","
"
"1"," [52]"
"1"," ""Pine Warbler""               "
"1","
"
"1"," [53]"
"1"," ""Red-bellied Woodpecker""     "
"1","
"
"1"," [54]"
"1"," ""Red-headed Woodpecker""      "
"1","
"
"1"," [55]"
"1"," ""Red-shouldered Hawk""        "
"1","
"
"1"," [56]"
"1"," ""Red-tailed Hawk""            "
"1","
"
"1"," [57]"
"1"," ""Red-winged Blackbird""       "
"1","
"
"1"," [58]"
"1"," ""Ring-billed Gull""           "
"1","
"
"1"," [59]"
"1"," ""Ruby-crowned Kinglet""       "
"1","
"
"1"," [60]"
"1"," ""Song Sparrow""               "
"1","
"
"1"," [61]"
"1"," ""Swamp Sparrow""              "
"1","
"
"1"," [62]"
"1"," ""Tufted Titmouse""            "
"1","
"
"1"," [63]"
"1"," ""Turkey Vulture""             "
"1","
"
"1"," [64]"
"1"," ""Vesper Sparrow""             "
"1","
"
"1"," [65]"
"1"," ""White-breasted Nuthatch""    "
"1","
"
"1"," [66]"
"1"," ""White-throated Sparrow""     "
"1","
"
"1"," [67]"
"1"," ""Wilsons Snipe""              "
"1","
"
