"0","print(GAP_predictions$winter)"
"1","  [1]"
"1"," ""Acadian Flycatcher""           "
"1","
"
"1","  [2]"
"1"," ""American Crow""                "
"1","
"
"1","  [3]"
"1"," ""American Goldfinch""           "
"1","
"
"1","  [4]"
"1"," ""American Kestrel""             "
"1","
"
"1","  [5]"
"1"," ""American Redstart""            "
"1","
"
"1","  [6]"
"1"," ""American Robin""               "
"1","
"
"1","  [7]"
"1"," ""American Woodcock""            "
"1","
"
"1","  [8]"
"1"," ""Barred Owl""                   "
"1","
"
"1","  [9]"
"1"," ""Barn Owl""                     "
"1","
"
"1"," [10]"
"1"," ""Barn Swallow""                 "
"1","
"
"1"," [11]"
"1"," ""Black-and-white Warbler""      "
"1","
"
"1"," [12]"
"1"," ""Belted Kingfisher""            "
"1","
"
"1"," [13]"
"1"," ""Blue-gray Gnatcatcher""        "
"1","
"
"1"," [14]"
"1"," ""Brown-headed Cowbird""         "
"1","
"
"1"," [15]"
"1"," ""Brown-headed Nuthatch""        "
"1","
"
"1"," [16]"
"1"," ""Blue Grosbeak""                "
"1","
"
"1"," [17]"
"1"," ""Blue Jay""                     "
"1","
"
"1"," [18]"
"1"," ""Black Vulture""                "
"1","
"
"1"," [19]"
"1"," ""Brown Thrasher""               "
"1","
"
"1"," [20]"
"1"," ""Broad-winged Hawk""            "
"1","
"
"1"," [21]"
"1"," ""Carolina Chickadee""           "
"1","
"
"1"," [22]"
"1"," ""Cattle Egret""                 "
"1","
"
"1"," [23]"
"1"," ""Canada Goose""                 "
"1","
"
"1"," [24]"
"1"," ""Carolina Wren""                "
"1","
"
"1"," [25]"
"1"," ""Cedar Waxwing""                "
"1","
"
"1"," [26]"
"1"," ""Chipping Sparrow""             "
"1","
"
"1"," [27]"
"1"," ""Chimney Swift""                "
"1","
"
"1"," [28]"
"1"," ""Cliff Swallow""                "
"1","
"
"1"," [29]"
"1"," ""Common Grackle""               "
"1","
"
"1"," [30]"
"1"," ""Cooper's Hawk""                "
"1","
"
"1"," [31]"
"1"," ""Common Nighthawk""             "
"1","
"
"1"," [32]"
"1"," ""Common Yellowthroat""          "
"1","
"
"1"," [33]"
"1"," ""Chuck-will's-widow""           "
"1","
"
"1"," [34]"
"1"," ""Double-crested Cormorant""     "
"1","
"
"1"," [35]"
"1"," ""Dickcissel""                   "
"1","
"
"1"," [36]"
"1"," ""Downy Woodpecker""             "
"1","
"
"1"," [37]"
"1"," ""Eastern Bluebird""             "
"1","
"
"1"," [38]"
"1"," ""Eastern Kingbird""             "
"1","
"
"1"," [39]"
"1"," ""Eastern Meadowlark""           "
"1","
"
"1"," [40]"
"1"," ""Eastern Screech-Owl""          "
"1","
"
"1"," [41]"
"1"," ""Eastern Towhee""               "
"1","
"
"1"," [42]"
"1"," ""Eastern Wood-Pewee""           "
"1","
"
"1"," [43]"
"1"," ""Eurasian Collared-Dove""       "
"1","
"
"1"," [44]"
"1"," ""European Starling""            "
"1","
"
"1"," [45]"
"1"," ""Fish Crow""                    "
"1","
"
"1"," [46]"
"1"," ""Field Sparrow""                "
"1","
"
"1"," [47]"
"1"," ""Great Blue Heron""             "
"1","
"
"1"," [48]"
"1"," ""Great Crested Flycatcher""     "
"1","
"
"1"," [49]"
"1"," ""Great Horned Owl""             "
"1","
"
"1"," [50]"
"1"," ""Gray Catbird""                 "
"1","
"
"1"," [51]"
"1"," ""Green Heron""                  "
"1","
"
"1"," [52]"
"1"," ""Grasshopper Sparrow""          "
"1","
"
"1"," [53]"
"1"," ""Hairy Woodpecker""             "
"1","
"
"1"," [54]"
"1"," ""House Finch""                  "
"1","
"
"1"," [55]"
"1"," ""Horned Lark""                  "
"1","
"
"1"," [56]"
"1"," ""Hooded Merganser""             "
"1","
"
"1"," [57]"
"1"," ""House Sparrow""                "
"1","
"
"1"," [58]"
"1"," ""Hooded Warbler""               "
"1","
"
"1"," [59]"
"1"," ""House Wren""                   "
"1","
"
"1"," [60]"
"1"," ""Indigo Bunting""               "
"1","
"
"1"," [61]"
"1"," ""Kentucky Warbler""             "
"1","
"
"1"," [62]"
"1"," ""Killdeer""                     "
"1","
"
"1"," [63]"
"1"," ""Least Bittern""                "
"1","
"
"1"," [64]"
"1"," ""Loggerhead Shrike""            "
"1","
"
