"0","# Run the function 10 times and record the runtime"
"0","time <- c()"
"0","for (i in 1:10) {"
"0","  time1 <- proc.time()"
"0","  block_predicted_spp(block = block, source = ""eBird"")"
"0","  t <- proc.time() - time1"
"0","  time[i] <- t[""elapsed""]"
"0","}"
"0",""
"0","# Print the descriptive statistics"
"0","print(summary(time))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.140 "
"1","  0.140 "
"1","  0.145 "
"1","  0.173 "
"1","  0.160 "
"1","  0.390 "
"1","
"
