"0","print(eBird_predictions$summer)"
"1"," [1]"
"1"," ""Northern Bobwhite""            "
"1","
"
"1"," [2]"
"1"," ""Ring-necked Duck""             "
"1","
"
"1"," [3]"
"1"," ""Common Raven""                 "
"1","
"
"1"," [4]"
"1"," ""Brown Pelican""                "
"1","
"
"1"," [5]"
"1"," ""Great Black-backed Gull""      "
"1","
"
"1"," [6]"
"1"," ""American Bittern""             "
"1","
"
"1"," [7]"
"1"," ""American Oystercatcher""       "
"1","
"
"1"," [8]"
"1"," ""Black-crowned Night-Heron""    "
"1","
"
"1"," [9]"
"1"," ""Black-bellied Plover""         "
"1","
"
"1","[10]"
"1"," ""Black Scoter""                 "
"1","
"
"1","[11]"
"1"," ""Bonapartes Gull""              "
"1","
"
"1","[12]"
"1"," ""Boat-tailed Grackle""          "
"1","
"
"1","[13]"
"1"," ""Caspian Tern""                 "
"1","
"
"1","[14]"
"1"," ""Dunlin""                       "
"1","
"
"1","[15]"
"1"," ""Eastern Screech-Owl""          "
"1","
"
"1","[16]"
"1"," ""Forsters Tern""                "
"1","
"
"1","[17]"
"1"," ""Great Egret""                  "
"1","
"
"1","[18]"
"1"," ""Horned Grebe""                 "
"1","
"
"1","[19]"
"1"," ""King Rail""                    "
"1","
"
"1","[20]"
"1"," ""Least Sandpiper""              "
"1","
"
"1","[21]"
"1"," ""Little Blue Heron""            "
"1","
"
"1","[22]"
"1"," ""Merlin""                       "
"1","
"
"1","[23]"
"1"," ""Northern Gannet""              "
"1","
"
"1","[24]"
"1"," ""Orange-crowned Warbler""       "
"1","
"
"1","[25]"
"1"," ""Peregrine Falcon""             "
"1","
"
"1","[26]"
"1"," ""Rufous Hummingbird""           "
"1","
"
"1","[27]"
"1"," ""Sedge Wren""                   "
"1","
"
"1","[28]"
"1"," ""Tree Swallow""                 "
"1","
"
"1","[29]"
"1"," ""Virginia Rail""                "
"1","
"
"1","[30]"
"1"," ""White Ibis""                   "
"1","
"
"1","[31]"
"1"," ""Yellow-breasted Chat""         "
"1","
"
"1","[32]"
"1"," ""Bachmans Sparrow""             "
"1","
"
"1","[33]"
"1"," ""Clapper Rail""                 "
"1","
"
"1","[34]"
"1"," ""Glossy Ibis""                  "
"1","
"
"1","[35]"
"1"," ""Laughing Gull""                "
"1","
"
"1","[36]"
"1"," ""Spotted Sandpiper""            "
"1","
"
"1","[37]"
"1"," ""Common Gallinule""             "
"1","
"
"1","[38]"
"1"," ""Greater Scaup""                "
"1","
"
"1","[39]"
"1"," ""Lesser Yellowlegs""            "
"1","
"
"1","[40]"
"1"," ""American Coot""                "
"1","
"
"1","[41]"
"1"," ""Cattle Egret""                 "
"1","
"
"1","[42]"
"1"," ""Yellow-throated Warbler""      "
"1","
"
"1","[43]"
"1"," ""Northern Rough-winged Swallow"""
"1","
"
"1","[44]"
"1"," ""Purple Martin""                "
"1","
"
"1","[45]"
"1"," ""Louisiana Waterthrush""        "
"1","
"
"1","[46]"
"1"," ""Common Tern""                  "
"1","
"
"1","[47]"
"1"," ""Cliff Swallow""                "
"1","
"
"1","[48]"
"1"," ""Bank Swallow""                 "
"1","
"
"1","[49]"
"1"," ""Barn Swallow""                 "
"1","
"
"1","[50]"
"1"," ""Yellow-crowned Night-Heron""   "
"1","
"
"1","[51]"
"1"," ""Solitary Sandpiper""           "
"1","
"
"1","[52]"
"1"," ""Eastern Kingbird""             "
"1","
"
"1","[53]"
"1"," ""Orchard Oriole""               "
"1","
"
"1","[54]"
"1"," ""Prothonotary Warbler""         "
"1","
"
"1","[55]"
"1"," ""Chuck-wills-widow""            "
"1","
"
"1","[56]"
"1"," ""Eastern Whip-poor-will""       "
"1","
"
"1","[57]"
"1"," ""Black Skimmer""                "
"1","
"
"1","[58]"
"1"," ""Kentucky Warbler""             "
"1","
"
"1","[59]"
"1"," ""Least Tern""                   "
"1","
"
"1","[60]"
"1"," ""Warbling Vireo""               "
"1","
"
"1","[61]"
"1"," ""Least Flycatcher""             "
"1","
"
"1","[62]"
"1"," ""Yellow Warbler""               "
"1","
"
"1","[63]"
"1"," ""Bay-breasted Warbler""         "
"1","
"
"1","[64]"
"1"," ""Common Nighthawk""             "
"1","
"
"1","[65]"
"1"," ""Evening Grosbeak""             "
"1","
"
"1","[66]"
"1"," ""Mississippi Kite""             "
"1","
"
